station_id,darea,mean_annual_discharge,mean_sum_runoff,reservoir_capacity,aridity_index,elevation,soil_thickness,urban_frac,grwl_width,gswe_width_occ_1_scaled,gswe_width_occ_10_scaled,gswe_width_occ_20_scaled,gswe_width_occ_30_scaled,gswe_width_occ_40_scaled,gswe_width_occ_50_scaled,sinuosity,lai,fapar,mswx_prep,mswx_temp,mswx_temp_range,soil_30,soil_60,soil_100,water_table_h,water_table_l,snow_cover_5th,snow_cover_50th,snow_cover_95th,koppen,grwl_overlap
301161,201.849,558572.0,15515.3,0.0,0.348486,2338.01,0.595313,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.170776,0.00698454,0.00338504,453.393,1.96486,11.5375,0.504551,0.508348,0.538425,100.0,100.0,91.1609,94.7221,99.6138,26,0.0
301212,304.094,1255270.0,310252.0,0.0,1.35687,744.174,0.952138,0.000573793,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06223,0.0771108,0.0203639,1708.96,9.5118,10.1939,0.590202,0.575466,0.55827,96.8491,96.8491,7.43448,20.4936,78.5885,9,0.0
301196,443.29,479507.0,114213.0,0.0,0.446272,1139.85,1.05076,0.0025309,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.622943,0.738151,0.295151,593.395,7.70432,9.75899,0.355681,0.352678,0.346922,60.7091,60.7091,35.9768,50.2598,79.262,7,0.0
301128,526.948,1827660.0,320108.0,0.0,1.08116,1518.09,0.522184,5.32661e-06,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30698,0.0,0.0,1078.3,4.01739,8.45647,0.388819,0.384706,0.399407,70.1164,70.1164,88.9952,96.3339,99.7567,18,0.0
301200,622.006,2874900.0,294031.0,0.0,0.757555,1076.79,2.19914,0.00046439,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.060381,0.495461,0.141116,872.604,6.89874,10.4778,0.540326,0.536235,0.531001,64.8406,64.8406,73.8045,87.8447,98.6263,8,0.0689655172413793
300052,647.748,843620.0,170320.0,0.0,0.333228,1604.34,0.667976,0.00550699,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0518,0.155195,0.0442724,485.319,4.35015,10.225,0.549233,0.544165,0.533577,100.0,100.0,80.1174,90.0589,98.7592,7,0.0
301190,838.611,2569070.0,373102.0,0.0,0.537517,1950.97,0.701381,1.2962e-05,30.0,37.43723302480349,35.65450764266999,26.74088073200249,0.0,0.0,0.0,1.156365,0.0,0.0,685.644,3.06012,10.2433,0.473178,0.461255,0.464149,90.6035,90.6035,86.3769,93.618,97.8721,18,0.0
301204,913.11,2293860.0,340766.0,0.0,0.433768,904.866,2.36643,0.0019233,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.165212,1.08607,0.385939,595.081,8.62995,9.25886,0.523841,0.534353,0.553058,99.8656,99.8656,31.5742,45.7117,85.8893,7,0.0
301136,1028.6,873320.0,59861.8,0.0,0.422738,1545.86,0.769157,0.00509485,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.112826,0.14178,0.0444357,612.218,6.40189,11.9639,0.447996,0.444321,0.457725,99.1666,99.1666,77.5546,83.5062,97.3728,17,0.0
300020,1066.92,927144.0,129090.0,0.0,0.297833,1789.21,1.79764,0.00129746,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.052165,1.3493,0.448953,443.763,4.39498,10.9481,0.515891,0.510693,0.499394,99.8122,99.8122,87.8363,95.444,99.3616,7,0.0
301129,1298.62,6362210.0,971010.0,1036.1,1.82681,1137.18,1.21,0.0008016,30.0,72.79023633178858,67.46412147824307,65.55218281286776,58.996964531580986,59.39425048802261,63.91337824254607,1.187289,0.103943,0.0317212,1716.74,5.2029,7.97275,0.613071,0.605063,0.601796,95.9313,95.9313,87.0971,89.6408,92.5271,18,0.0
301181,1400.79,1483940.0,208448.0,0.0,0.367415,2467.07,0.480947,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.662016,0.195205,0.100146,473.378,2.0773,10.971,0.520925,0.522839,0.554633,98.9093,98.9093,73.055,82.3482,95.2024,7,0.0
301194,1490.76,7233110.0,581850.0,0.0,0.54601,1653.48,1.48849,0.000239696,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.022868,0.337772,0.10277,692.594,4.56579,10.2359,0.504379,0.491975,0.496896,88.0706,88.0706,85.2731,89.4272,96.0124,7,0.0
301206,1660.39,6465780.0,667765.0,0.0,0.447083,907.741,5.70293,0.00184181,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.060039,1.02333,0.357187,609.931,8.55177,10.3432,0.514442,0.52049,0.536246,82.8628,82.8628,45.2654,55.541,85.5554,7,0.0
301216,1663.83,11123500.0,1431390.0,223.3,1.27459,596.083,2.60782,0.00839798,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.004287,0.711099,0.194996,1565.0,10.4758,10.3563,0.603404,0.596122,0.585051,67.4246,67.4358,5.08114,12.964,61.4831,9,0.0
301134,2152.56,2524830.0,275502.0,0.0,0.430364,1954.56,0.468192,2.81827e-05,30.0,48.40885759673398,50.82930047657068,50.82930047657068,50.82930047657068,87.13594367412117,0.0,1.37568,0.00503214,0.00178666,613.2,4.07221,11.3443,0.481242,0.469741,0.475064,99.9811,99.9811,84.2925,91.9434,99.5828,18,0.0
301162,2978.91,9985340.0,643732.0,0.0,0.405295,2370.83,1.37025,0.0,30.0,40.52211636327933,41.04837761475049,40.13619144553381,36.23406172166247,37.62767948018795,25.08511965345863,1.052496,0.154454,0.059122,524.04,1.60653,11.0229,0.496952,0.499366,0.527191,99.9889,99.9889,86.3108,92.814,97.3746,7,0.0
301205,4295.21,16407200.0,1276270.0,0.0,0.358418,627.061,8.75045,0.00626836,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.259824,0.855201,0.340349,504.78,10.0604,9.93889,0.486873,0.497327,0.522828,87.0152,87.0152,21.2523,32.4752,68.05,7,0.0
301182,4633.0,13680300.0,874839.0,0.0,0.386562,2388.46,1.06784,1.23139e-07,30.0,70.68995052453275,73.82074087410413,69.20694456947263,67.6690124679288,53.92374431038076,59.21038590943768,1.385511,0.168444,0.0739838,501.225,1.85668,11.0351,0.505179,0.507061,0.536247,99.6631,99.6631,80.9818,88.5621,96.3113,7,0.0
